Linux archlinux 7.0.3-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 01 May 2026 15:49:22 +0000 x86_64 GNU/Linux
Arquitectura:                             x86_64
modo(s) de operación de las CPUs:         32-bit, 64-bit
Tamaños de las direcciones:               48 bits physical, 48 bits virtual
Orden de los bytes:                       Little Endian
CPU(s):                                   16
Lista de la(s) CPU(s) en línea:           0-15
ID de fabricante:                         AuthenticAMD
Nombre del modelo:                        AMD Ryzen 7 250 w/ Radeon 780M Graphics
Familia de CPU:                           25
Modelo:                                   117
Hilo(s) de procesamiento por núcleo:      2
Núcleo(s) por «socket»:                   8
«Socket(s)»:                              1
Revisión:                                 2
Microcode version:                        0xa70520a
Aumento de frecuencia:                    activada
CPU(s) factor de escala MHz:              49%
CPU MHz máx.:                             5134,8892
CPU MHz mín.:                             419,1750
BogoMIPS:                                 6587,11
Indicadores:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid overflow_recov succor smca fsrm flush_l1d amd_lbr_pmc_freeze
Virtualización:                           AMD-V
Caché L1d:                                256 KiB (8 instancias)
Caché L1i:                                256 KiB (8 instancias)
Caché L2:                                 8 MiB (8 instancias)
Caché L3:                                 16 MiB (1 instancia)
Modo(s) NUMA:                             1
CPU(s) del nodo NUMA 0:                   0-15
Vulnerabilidad Gather data sampling:      Not affected
Vulnerabilidad Ghostwrite:                Not affected
Vulnerabilidad Indirect target selection: Not affected
Vulnerabilidad Itlb multihit:             Not affected
Vulnerabilidad L1tf:                      Not affected
Vulnerabilidad Mds:                       Not affected
Vulnerabilidad Meltdown:                  Not affected
Vulnerabilidad Mmio stale data:           Not affected
Vulnerabilidad Old microcode:             Not affected
Vulnerabilidad Reg file data sampling:    Not affected
Vulnerabilidad Retbleed:                  Not affected
Vulnerabilidad Spec rstack overflow:      Mitigation; Safe RET
Vulnerabilidad Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerabilidad Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerabilidad Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; STIBP always-on; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerabilidad Srbds:                     Not affected
Vulnerabilidad Tsa:                       Mitigation; Clear CPU buffers
Vulnerabilidad Tsx async abort:           Not affected
Vulnerabilidad Vmscape:                   Mitigation; IBPB before exit to userspace
